Sentence,course,professor,course_keyword
소정민 교수님이 이번 학기에 여는 수업 알려줘,,소정민,수업 알려줘
이번학기에 패러글라이딩 수업 열려?,패러글라이딩,,수업 열려?
자료구조 강의실 어디야?,자료구조,,강의실 어디야?
네트워크 강의실 어딘지 아니,네트워크,,어딘지 아니
수금 1시반 컴공과 수업 뭐있는지 알려줘,,,수업 뭐있는지 알려줘
소정민 교수님 네트워크 강의실이랑 시간 알려줘,네트워크,소정민,강의실이랑 시간 알려줘
알관에서 오후에 하는 컴공과 수업 알려줘,,,알관에서 오후에 하는
컴사는 2학기에만 열려?,컴사,,
이번 학기 계량경제학 수업 시간 좀 알려줄래??,계량경제학,,수업 시간
금요일 연강으로 열리는 수업좀 알려줄래?,,,
월수 10시반 수업 중에 들을만한거 추천좀,,,들을만한거 추천좀
기인프 수업 중에 다산관에서 안하는 수업코드 좀 알려줘,기인프,,
스쿠버 다이빙 어디서 해?,스쿠버 다이빙,,어디서 해?
경제 전공 중 비대면 수업으로 열리는거 있어?,,,비대면 수업
송경투 어디서 함?,경투,송,어디서 함?
축구 운동장에서 모이는거임?,축구,,운동장에서 모이는거임?
골프 어디서 해?,골프,,어디서 해?
경제 전공 중 들을만한 거 좀 알려줘 (1교시 제외!),,,들을만한 거 좀 알려줘 (1교시 제외!)
바다의 이해 이은일 교수님 강의실 ,바다의 이해,이은일,강의실
강은숙 고응C 강의실,고응C,강은숙,강의실
금요일에 하는 경영과학 수업있어?,,,
네트워크 정민소 어디야,네트워크,정민소,어디야
일반물리1 이상헌 교수님 어디서 할까,일반물리1,이상헌,어디서 할까
운영체제 강의실이 뭐야,운영체제,,강의실이 뭐야
금욜인 경영학과 수업 알려줘,,,금욜인
종교와 세계문화 배병훈 몇시에 함,종교와 세계문화,배병훈,몇시에 함
화목에 하는 나미향 기초 인공지능 프로그래밍 어디서 해,기초 인공지능 프로그래밍,나미향,어디서 해
회계학원론 시간 리스트 보여줘,회계학원론,,시간 리스트 보여줘
이번에 탁구 수업 열려?,탁구,,열려?
김준태 교수님의 선형대수학 강의 어디,선형대수학,김준태,강의 어디
경영과학 무슨 관에서 해?,,,무슨 관에서 해?
1교시 아닌 기인프 수업 알려줘,기인프,,1교시 아닌
특교개 수업 몇시야?,특교개,,수업 몇시야?
김주호 자바 강의실 어딘데,자바,김주호,강의실 어딘데
월수 기인프 시간 알려줘,기인프,,시간 알려줘
"통계학입문, 임경수, 시간",통계학입문,임경수,시간
위치좀 알려줘 중국고대사 (정면),중국고대사,,위치좀 알려줘
응통실 어디서 해?,응통실,,어디서 해?
관리회계 수업 시간 다 알려주세요,관리회계,,수업 시간 다 알려주세요
논비사 이솔 어디서 하냐?,논비사,이솔,어디서 하냐?
정문 근처에서 열리는 통계 자료 분석 수업 있어?,통계 자료 분석,,정문 근처에서 열리는
현서형 서진교 교수님 어디서 함,현서형,서진교,어디서 함
마관에서 하는 관리 회계 수업 알려줘,관리 회계,,수업 알려줘
호정원씨의 우주와 원자시대 어디서 하냐,우주와 원자시대,호정원,어디서 하냐
일본정치의 이해 김백주 몇시 어디서 ,일본정치의 이해 ,김백주,몇시 어디서
이번에 금요일에 열리는 경영학과 수업 있어?,,,금요일에 열리는
미적분학1 언제 수업이야 유지현 교수님 ,미적분학1,유지현,언제 수업이야
경영과학 시간대 다 알려줘,경영과학,,시간대 다 알려줘
경영과학 수업 어디서 해?,경영과학,,어디서 해?
소정민 자구 시간 언제야,자구,소정민,시간 언제야
신학적 인간학 최현순 위치,신학적 인간학,최현순,위치
임인찬의 도가철학 몇시에 강의가 있냐,도가철학,임인찬,몇시에 강의가 있냐
교육평가 수업 시간이 언제야?,교육평가,,수업시간이 어디야?
진선미성 월요일에 할까,진선미성,,월요일에 할까
케이관에서 하는 컴공 수업 알려줘,,,케이관에서
오흥식 서양고대사 언제 수업이야,서양고대사,오흥식,언제 수업이야
조창연 교수님이 이번에 여는 수업이 뭐가 있어?,,조창연,이번에 여는 수업 뭐가 있어?
통신수학 강의실 햐줘,통신수학,,강의실 햐줘
MA관에서 하는 중급회계2 알려줘,중급회계2,,MA관에서
목요일에 제이관에서 하는 수업 알려줘,,,목요일에 제이관에서
현대 동아시아의 형성 방향숙 수업 어디서 하지?,현대 동아시아의 형성,방향숙숙,수업 어디서 하지?
도시사회학 수업 어디야,도시사회학,,수업 어디야
이번에 열리는 소정민 교수님 자료구조 시간이 언제야?,자료구조,소정민,언제야?
인문사회글쓰기 강의실이 어디야?,인문사회글쓰기,,강의실이 어디야?
철학적 인간학 이종진 강의실 좀 알려주라,철학적 인간학,이종진,강의실 좀 알려주라
수요일에 알관에서 하는 수업 뭐가있어?,,,수업 뭐가있어?
이번에 위상수학개론 수업 강의실이 어디야?,위상수학개론,,강의실이 어디야?
김종락 통신수학 언제야?,통신수학,김종락,언제야?
배드민턴 수업 어디서 해?,배드민턴,,어디서 해?
조성빈 경영과학 강의실 알려줘,경영과학,조성빈,강의실 알려줘
일반물리1 스테파노 교수님거 수업 어디서 몇시에 해?,일반물리1,스테파노,어디서 몇시에 해?
경제과 캡디 과목들에 대해서 좀 알려줄래,,,경제과 캡디
권미란 비평적글쓰기연습 어디서해?,비평적글쓰기연습,권미란,어디서 해?
조장현 선형대수학 몇시 수업이야?,선형대수학,조장현,몇시 수업이야?
박무인 일반물리1 수업 어디로 가야함?,일반물리1,박무인,어디로 가야함?
일반물리실험1 정현식 교수님꺼 몇시에 해?,일반물리실험1,정현식,몇시에 해?
김진원 경제학원론1  수업시간과 장소 알려줘,경제학원론1,김진원,수업시간과 장소 알려줘
주하연 교수님 경제통계학 수업 위치 및 시간,경제통계학,주하연,수업 위치 및 시간
이윤동 경영통계학 위치 및 시간 알려줘,경영통계학,이윤동,위치 및 시간 알려줘
신운섭 일반화학1 강의실 알려줘,일반화학1,신운섭,강의실 알려줘
이종석 화공수학1 수업시간은?,화공수학1,이종석,수업시간은?
김우선 사회학개론 강의 어디서함?,사회학개론,김우선,어디서함?
4차산업혁명과기업가정신 수업 어디서 하는지 알려줘,4차산업혁명과기업가정신,,어디서 하는지 알려줘
직장생활과법 수업시간 알려줘,직장생활과법,,수업시간 알려줘
인간과인권1 강의실이 어디야?,인간과인권1,,강의실이 어디야?
미적분학실습1 수업시간과 강의실 알려줘,미적분학실습1,,수업시간과 강의실 알려줘
텔미 신창언 집합론 수업시간과 강의실,집합론,신창언,수업시간과 강의실
조상현 선대 강의실 알려줘,선대,조상현,강의실 알려줘
이기진 일반물리1 강의실 어디임,일반물리1,이기진,강의실 어디임
일반물리1 유효빈 수업시간 궁금해,일반물리1,유효빈,수업시간 궁금해
김홍균 경제학원론1 강의실 어댜?,경제학원론1,김홍균,강의실 어댜?
허정 교수님의 경제학원론1 수업시간좀,경제학원론1,허정,수업시간좀
김형욱 경원2 어디서 수업함?,경원2,김형욱,어디서 수업함?
이강오 경제수리기초 강의시간 좀,경제수리기초,이강오,강의시간 좀
주봉건 일생1 강의실 정보좀,일생1,주봉건,강의실 정보좀
C프로그래밍기초 수업시간 알려줘,C프로그래밍기초,,수업시간 알려줘
정일영 인문세미나 수업 강의실 어디야?,인문세미나,정일영,강의실 어디야?
김지현 대학수학 수업시간 좀,대학수학,김지현,수업시간 좀
미적분학2 유지현 교수님 수업 강의 어디서 해?,미적분학2,유지현,강의 어디서 해?
강호석 기초C언어 강의실 어디야?,기초C언어,강호석,강의실 어디야?
황윤정 국문학개설 수업시간 좀,국문학개설,황윤정,수업시간 좀
황화상 국어형태론 수업시간좀,국어형태론,황화상,수업시간좀
국어의미론 수업시간,국어의미론,,수업시간
중세국어강독 강의실 좀,중세국어강독,,강의실 좀
문장과수사 몇시에 해?,문장과수사,,몇시에 해?
문학과문화 강의시간 좀,문학과문화,,강의시간 좀
최지혜 교수님 고전문학사 강의실 좀,고전문학사,최지혜,강의실 좀
최지혜 교수님 고전시텍스트읽기 강의시간이 궁금,고전텍스트읽기,최지혜,강의시간이 궁금
국어교과교육론 수업시간,국어교과교육론,,수업시간
정면 중국고대사 강의시간좀,중국고대사,정면,강의시간좀
한국여성사 강의실 좀,한국여성사,,강의실 좀
동서교류사 수업 어디서해?,동서교류사,,어디서해?
이번 학기 미시 시간표 중에 1교시가 없는 수업은?,,,
세포학 수업 시긴대를 알려줘,세포학,,시긴대를
잼관 강의실 어디야,잼관,,어디야
